,Time_Zone ,Date,Tweets_tag
168, Central Africa Standard Time	,2020-06-19,"		Today we will be joining @metro977fm to discuss @AltowrOrg launch, women's rights in Nigeria &amp; the Maputo Protocol to the African Charter. Tune in at 3.30 PM WAT. ( @AUBinetaDiop ; @SolomonADersso ; @achpr_cadhp )	en	""[{'screen_name': 'metro977fm', 'name': 'metro 97.7fm', 'id': '1278922717'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'aubinetadiop', 'name': 'au special envoy bineta diop', 'id': '2558344267'}, {'screen_name': 'solomonadersso', 'name': 'solomon dersso, phd', 'id': '474900800'}, {'screen_name': 'achpr_cadhp', 'name': 'african commission on human and peoplesâ€™ rights', 'id': '1054383491549458433'}]""	[]	[]	0	3	8	[]	[]	https://twitter.com/AltowrOrg/status/1273936733906894848	False	0	0								[]"
169, Central Africa Standard Time	,2020-06-19,"		Thank you @LeadershipNGA for widely disseminating our statement and support to CSOs, activists and the Federal Republic of Nigeria to ensure that VAWG is promptly addressed.	en	[{'screen_name': 'leadershipnga', 'name': 'leadership news', 'id': '248929204'}]	[]	[]	0	1	4	[]	[]	https://twitter.com/AltowrOrg/status/1273930967938457600	False	https://twitter.com/LeadershipNGA/status/1273652252050423809	0								[]"
170, Central Africa Standard Time	,2020-06-19,"		We thank @daily_trust for widely disseminating our statement and strongest support to CSOs, activists and the Federal Republic of Nigeria to ensure that VAWG is duly and prompted addressed.	en	[{'screen_name': 'daily_trust', 'name': 'daily trust', 'id': '69271273'}]	[]	[]	0	1	5	[]	[]	https://twitter.com/AltowrOrg/status/1273925086567895041	False	https://twitter.com/daily_trust/status/1273671245591085057	0								[]"
171, Central Africa Standard Time	,2020-06-18,"		@AltowrOrg supports in the strongest terms the coalition of CSOs calling for the declaration of a State of Emergency on SGBV in Nigeria #StateOfEmergencyGBV - @TechHerNG ; @StandtoEndRape  https://t.co/W5qHzhEdkP	en	[{'screen_name': 'techherng', 'name': 'techherng', 'id': '3429594969'}, {'screen_name': 'standtoendrape', 'name': 's.t.e.r initiative', 'id': '1906214460'}]	[]	['https://pbs.twimg.com/media/EayZtwyX0AAPEqV.png', 'https://pbs.twimg.com/media/EayZurLXsAIdHf7.png']	0	17	14	['stateofemergencygbv']	[]	https://twitter.com/AltowrOrg/status/1273564470938386432	False	0	1	https://pbs.twimg.com/media/EayZtwyX0AAPEqV.png							[]"
172, Central Africa Standard Time	,2020-06-17,"		RT @AU_CIEFFA: Girls &amp; women's education is not only a human's right issue but also a national health matter. #KeepGirlsInSchool @NorwayAUâ€¦	en	[{'screen_name': 'au_cieffa', 'name': 'au_cieffa', 'id': '4926687075'}, {'screen_name': 'norwayau', 'name': 'norway | african union', 'id': '1049654808288919553'}]	[]	[]	0	11	0	['keepgirlsinschool']	[]	https://twitter.com/AltowrOrg/status/1273229679424679936	True	0	0					4926687075	Girls &amp; women's education is not only a human's right issue but also a national health matter. #KeepGirlsInSchool @NorwayAU @The_Vimbai @UNGEI @AltowrOrg @AUCEducation @Asa_official @letitiawright https://t.co/1Q63zAB1qP	1273228881466621952	[]	2020-06-17 13:19:55 W. Central Africa Standard Time"
173, Central Africa Standard Time	,2020-06-15,"		We are pleased to launch the Call for Applications for the @AltowrOrg Board of Directors. To be considered, please send your resume &amp; letter of interest to sodfa@altowr.org - in CC info@altowr.org by 6 PM ( EAT ) Thursday, June 25, 2020.  https://t.co/6nEu8b6s0M	en	""[{'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}]""	[]	['https://pbs.twimg.com/media/Eaik3mOWoAE1Fg2.jpg']	2	17	22	[]	[]	https://twitter.com/AltowrOrg/status/1272448342996455425	False	0	1	https://pbs.twimg.com/media/Eaik3mOWoAE1Fg2.jpg							[]"
174, Central Africa Standard Time	,2020-06-12,		We have closed the application form. Thank you for taking the time to fill in the Application Form &amp; for your interest in joining our Volunteer Pool. We are currently responding to all applicants and we shall finalize by mid-next week. Stay tuned. ðŸ™�ðŸ�¼	en	[]	[]	[]	0	0	3	[]	[]	https://twitter.com/AltowrOrg/status/1271462189438775296	False	https://twitter.com/AltowrOrg/status/1271123968565473280	0								[]
175, Central Africa Standard Time	,2020-06-11,		We are overwhelmed and grateful for the support we are receiving so far. ðŸ™�ðŸ�½ We will be closing the applications for the first batch of our Pool of Volunteers tomorrow at 6 PM EAT. Follow the link &amp; join us:  https://t.co/s97FQcztyZ	en	[]	['https://altowrorg.typeform.com/to/R74qZj']	[]	0	1	7	[]	[]	https://twitter.com/AltowrOrg/status/1271123968565473280	False	https://twitter.com/AltowrOrg/status/1270303434948988937	0								[]
176, Central Africa Standard Time	,2020-06-11,"		We will be digitally engaged this month, prior to our launch expected on July 11, 2020. Follow @AltowrOrg 's social media accounts &amp; stay tuned!  https://t.co/iWK6DsPIYF	en	""[{'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}]""	[]	[]	0	1	2	[]	[]	https://twitter.com/AltowrOrg/status/1270952907983257605	False	0	1	https://pbs.twimg.com/ext_tw_video_thumb/1270952109350031360/pu/img/4qhnQdlWWBegZPf4.jpg							[]"
177, Central Africa Standard Time	,2020-06-09,		We are looking for dynamic volunteers to join the African Legal Think Tank on Women's 
178, Central Africa Standard Time	,2020-04-28,"		RT @sodfadaaji: You definitely do not want to miss tomorrowâ€™s consultation, hosted by the @auyouthenvoy_ @aya_chebbi, with Dr @SolomonADersâ€¦	en	[{'screen_name': 'sodfadaaji', 'name': 'Øµ', 'id': '800319110240342016'}, {'screen_name': 'auyouthenvoy_', 'name': 'au youth envoy', 'id': '1100889915435429888'}, {'screen_name': 'aya_chebbi', 'name': 'aya chebbi', 'id': '363110413'}]	[]	[]	0	9	0	[]	[]	https://twitter.com/AltowrOrg/status/1255205823611056131	True	https://twitter.com/auyouthenvoy_/status/1254790917480833024	0					800319110240342016	You definitely do not want to miss tomorrowâ€™s consultation, hosted by the @auyouthenvoy_ @aya_chebbi, with Dr @SolomonADersso , the Chairperson of @achpr_cadhp . If you want to hear more about Human "
179, Central Africa Standard Time	,2020-04-21,"		9 - If you wish to support and/or get to know more about our work, please do not hesitate to reach out at info@altowr.org or to send a DM. Please be safe ðŸ™�ðŸ�½	en	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/AltowrOrg/status/1252579777485123584	False	0	0								[]"
180, Central Africa Standard Time	,2020-04-21,"		8 - We will share more in the next days about our conversation and discussion with stakeholders, including OP-EDs we are working on with colleagues, CSOs representatives, and the collaboration with broadcast media platforms.	en	[]	[]	[]	1	0	3	[]	[]	https://twitter.com/AltowrOrg/status/1252579734908698624	False	0	0								[]"
181, Central Africa Standard Time	,2020-04-21,"		7 - Lastly, we are working closely with legal experts to produce a comprehensive assessment highlighting the evidence that inaccessible justice is negatively correlated with development, contributing to social exclusion and can undermine economic growth.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1252579667661520896	False	0	0								[]"
182, Central Africa Standard Time	,2020-04-21,"		6 - The Justice System is poorly understood and perceived to be inaccessible by many women, and can be seen as a barrier to access Justice. In this regard, we aim at working closely with CSOs &amp; women's rights activists to provide more information and tailored training.	en	[]	[]	[]	1	1	3	[]	[]	https://twitter.com/AltowrOrg/status/1252579487214194688	False	0	0								[]"
183, Central Africa Standard Time	,2020-04-21,"		5 - We urge stakeholders in joining forces with legal experts to ensure that women and vulnerable groups are able to obtain legal information, advice and assistance. We are currently working with legal experts, professors and CSOs representatives to launch a tailored campaign.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1252579432730177536	False	0	0								[]"
184, Central Africa Standard Time	,2020-04-21,"		4 - Access to Justice expands far beyond access to courts or dispute resolution processes: we are working closely with legal experts to call upon stakeholders in adopting a broader legal lens while developing measures of containment, to ensure that HR &amp; WR are protected.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1252579361091391491	False	0	0								[]"
185, Central Africa Standard Time	,2020-04-21,"		3 - The Digital Divide impedes access to legal needs: We recognize that women are possibly forced into lockdown with their abusers and perpetrators. We need to join forces and brainstorm practically how to support women who wish to seek legal information, advice or assistance	en	[]	[]	[]	1	1	3	[]	[]	https://twitter.com/AltowrOrg/status/1252579001119518720	False	0	0								[]"
186, Central Africa Standard Time	,2020-04-21,"		2 - We believe that Access to Justice is an Essential Service: we are developing an action plan to work with different stakeholders to enhance legal aid programmes, to support legal awareness and public outreach campaigns.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1252578910757425152	False	0	0								[]"
187, Central Africa Standard Time	,2020-04-21,"		1 - One of the major challenges, for women and vulnerable groups, in accessing justice is the cost of legal advice and representation: we are currently assessing legal aid programmes in several African countries &amp; the impact of the pandemic in pro-bono legal services.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1252578854486642690	False	0	0								[]"
188, Central Africa Standard Time	,2020-04-21,		[ THREAD ] The African Legal Think Tank on Women's 
189, Central Africa Standard Time	,2020-04-11,"		RT @sodfadaaji: I am excited to announce that on July 11, 2020, we will be launching The African Legal Think Tank on Womenâ€™s "
